#,player name,sf,min,pts,%_2pt,%_3pt,%_1pt,dr_rebounds,or_rebounds,tr_rebounds,pf_fouls,fa_fouls,st,to,as,bkf_blocks,bka_blocks,dnk,val,+/-,m_2pt,a_2pt,m_3pt,a_3pt,m_1pt,a_1pt,opponent,loc
,Team,,0,0,0,0,0,2,5,7,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,Maccabi Ramat Gan,A
7,Arad Harari,,12,3,0,100,0,1,0,1,1,0,0,0,2,0,0,0,5,-4,0,0,1,1,0,0,Maccabi Ramat Gan,A
12,Storm Warren,*,17,4,25,0,0,3,2,5,3,0,0,4,0,1,0,0,-3,-2,2,8,0,0,0,0,Maccabi Ramat Gan,A
15,Amiad Yanai,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maccabi Ramat Gan,A
19,Joe Alexander,,17,6,100,0,0,2,2,4,3,2,0,1,3,0,0,0,8,3,3,3,0,1,0,2,Maccabi Ramat Gan,A
21,Adi Cohen Saban,,18,6,50,0,50,2,0,2,5,2,0,0,4,0,1,0,4,-6,2,4,0,0,2,4,Maccabi Ramat Gan,A
23,Afek Amsalem,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,-2,0,0,0,0,0,0,Maccabi Ramat Gan,A
24,Oz Blayzer,*,30,11,0,43,100,5,2,7,5,1,1,2,2,0,0,0,9,-8,0,2,3,7,2,2,Maccabi Ramat Gan,A
33,Gabriel Chachashvili,*,34,9,80,0,50,6,3,9,1,2,0,0,0,1,0,0,18,-6,4,5,0,0,1,2,Maccabi Ramat Gan,A
45,Eylon Poleg,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,Maccabi Ramat Gan,A
50,Yovel Zoosman,*,32,11,50,17,100,7,1,8,2,7,4,10,4,0,1,1,14,-8,2,4,1,6,4,4,Maccabi Ramat Gan,A
80,Or Cornelius,*,37,23,40,22,100,3,2,5,2,6,1,4,1,0,0,0,17,-3,4,10,2,9,9,9,Maccabi Ramat Gan,A
,Total,,200,73,47,29,78,31,17,48,23,20,6,23,16,2,2,1,76,0,17,36,7,24,18,23,Maccabi Ramat Gan,A
,Team,,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,-2,0,0,0,0,0,0,0,Hapoel Afula,A
7,Arad Harari,,23,9,50,0,100,4,0,4,3,3,0,3,1,0,0,0,8,-25,2,4,0,1,5,5,Hapoel Afula,A
12,Storm Warren,,17,4,25,0,0,1,3,4,3,1,2,0,0,0,0,2,0,-27,2,8,0,0,0,2,Hapoel Afula,A
15,Amiad Yanai,,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,Hapoel Afula,A
19,Joe Alexander,*,22,2,25,0,0,1,0,1,5,0,0,0,1,1,0,0,-4,-24,1,4,0,1,0,0,Hapoel Afula,A
21,Adi Cohen Saban,*,16,2,33,0,0,1,0,1,1,0,1,3,3,0,0,0,1,-27,1,3,0,0,0,0,Hapoel Afula,A
23,Afek Amsalem,,14,6,75,0,0,1,0,1,0,0,2,2,0,0,0,0,5,-22,3,4,0,1,0,0,Hapoel Afula,A
24,Oz Blayzer,,24,15,50,33,100,4,4,8,2,3,0,2,1,0,0,0,16,-15,3,6,2,6,3,3,Hapoel Afula,A
25,Nir Peri,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Hapoel Afula,A
33,Gabriel Chachashvili,*,16,6,50,0,0,1,2,3,3,2,1,2,0,1,0,1,4,-9,3,6,0,0,0,1,Hapoel Afula,A
45,Eylon Poleg,,22,6,60,0,0,2,0,2,3,1,0,2,0,0,0,0,1,-33,3,5,0,1,0,0,Hapoel Afula,A
50,Yovel Zoosman,*,21,8,50,33,75,4,2,6,1,3,3,4,3,0,0,0,14,-12,1,2,1,3,3,4,Hapoel Afula,A
80,Or Cornelius,*,18,7,20,0,83,2,1,3,2,3,2,4,1,0,0,0,3,-9,1,5,0,2,5,6,Hapoel Afula,A
,Total,,200,65,43,19,76,21,13,34,23,16,11,25,11,2,0,3,46,0,20,47,3,16,16,21,Hapoel Afula,A
,Team,,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,Galil Elion,H
4,Chris Johnson,,18,9,50,50,100,3,2,5,2,1,0,0,2,1,0,0,13,1,2,4,1,2,2,2,Galil Elion,H
20,Levi Randolph,*,31,19,50,38,0,2,0,2,1,3,2,4,6,0,0,0,17,11,5,10,3,8,0,0,Galil Elion,H
21,Adi Cohen Saban,,8,0,0,0,0,0,2,2,2,0,1,0,1,0,0,0,0,-7,0,2,0,0,0,0,Galil Elion,H
23,Afek Amsalem,,8,3,0,50,0,1,0,1,5,0,0,0,0,0,0,0,-3,7,0,1,1,2,0,0,Galil Elion,H
24,Oz Blayzer,*,31,11,100,50,50,4,2,6,4,3,0,2,1,1,0,0,13,7,2,2,2,4,1,2,Galil Elion,H
33,Gabriel Chachashvili,,14,4,67,0,0,1,0,1,4,2,1,1,3,0,0,0,3,-7,2,3,0,0,0,2,Galil Elion,H
35,Zach Hankins,*,26,6,60,0,0,7,0,7,1,2,1,1,2,0,0,1,12,13,3,5,0,0,0,2,Galil Elion,H
45,Eylon Poleg,,7,0,0,0,0,2,1,3,1,0,0,2,0,0,0,0,-4,-4,0,1,0,3,0,0,Galil Elion,H
50,Yovel Zoosman,*,26,15,75,75,0,4,1,5,4,2,1,0,2,0,0,0,17,10,3,4,3,4,0,2,Galil Elion,H
80,Or Cornelius,*,31,14,43,50,50,2,3,5,1,4,0,1,3,1,0,0,17,9,3,7,2,4,2,4,Galil Elion,H
,Total,,200,81,51,44,36,28,11,39,25,17,6,11,20,3,0,1,87,0,20,39,12,27,5,14,Galil Elion,H
,Team,,0,0,0,0,0,1,2,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,Hapoel Tel-Aviv,A
4,Chris Johnson,,20,22,67,86,0,2,3,5,4,1,0,0,2,1,1,0,24,9,2,3,6,7,0,0,Hapoel Tel-Aviv,A
11,Brynton Lemar,,18,8,25,50,0,2,0,2,3,0,0,2,0,0,1,0,-1,1,1,4,2,4,0,0,Hapoel Tel-Aviv,A
20,Levi Randolph,*,33,19,55,29,50,3,1,4,2,4,0,2,4,0,1,1,15,-8,6,11,2,7,1,2,Hapoel Tel-Aviv,A
24,Oz Blayzer,*,16,6,0,40,0,1,0,1,1,1,0,0,1,0,0,0,5,-8,0,0,2,5,0,0,Hapoel Tel-Aviv,A
33,Gabriel Chachashvili,,15,4,50,0,0,1,5,6,2,0,1,0,2,0,0,1,9,2,2,4,0,0,0,0,Hapoel Tel-Aviv,A
35,Zach Hankins,*,28,15,62,0,71,3,1,4,3,5,1,1,1,1,0,2,18,-14,5,8,0,0,5,7,Hapoel Tel-Aviv,A
44,Speedy Smith,*,25,13,75,25,80,1,0,1,5,2,0,3,10,0,0,0,13,-10,3,4,1,4,4,5,Hapoel Tel-Aviv,A
50,Yovel Zoosman,,21,8,0,40,100,3,2,5,2,1,0,2,1,0,0,0,8,-5,0,0,2,5,2,2,Hapoel Tel-Aviv,A
80,Or Cornelius,*,24,5,33,25,0,3,1,4,1,1,1,1,0,0,0,0,4,-12,1,3,1,4,0,0,Hapoel Tel-Aviv,A
,Total,,200,100,54,44,75,20,15,35,24,15,3,11,21,2,3,4,97,0,20,37,16,36,12,16,Hapoel Tel-Aviv,A
,Team,,0,0,0,0,0,4,4,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,Be'er Sheva,H
4,Chris Johnson,,27,8,29,25,100,2,2,4,3,3,2,1,0,0,3,0,2,4,2,7,1,4,1,1,Be'er Sheva,H
11,Brynton Lemar,*,30,19,60,43,100,0,0,0,3,5,1,1,1,0,0,0,16,-2,3,5,3,7,4,4,Be'er Sheva,H
24,Oz Blayzer,*,16,5,50,50,0,4,1,5,2,0,1,2,0,0,0,0,5,5,1,2,1,2,0,0,Be'er Sheva,H
33,Gabriel Chachashvili,,18,8,33,0,67,1,1,2,3,5,1,2,0,1,1,0,5,6,2,6,0,0,4,6,Be'er Sheva,H
35,Zach Hankins,*,23,6,60,0,0,7,1,8,3,0,0,0,1,0,0,2,10,4,3,5,0,0,0,0,Be'er Sheva,H
44,Speedy Smith,*,33,12,50,22,0,8,0,8,1,4,3,3,13,0,0,0,26,10,3,6,2,9,0,0,Be'er Sheva,H
50,Yovel Zoosman,,24,10,50,100,75,3,1,4,3,3,0,1,0,1,1,0,10,1,2,4,1,1,3,4,Be'er Sheva,H
80,Or Cornelius,*,29,9,100,14,0,2,0,2,0,1,1,0,1,0,0,0,8,2,3,3,1,7,0,0,Be'er Sheva,H
,Total,,200,77,50,30,80,31,10,41,18,21,9,10,16,2,5,2,90,0,19,38,9,30,12,15,Be'er Sheva,H
,Team,,0,0,0,0,0,2,3,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,Hapoel Haifa,H
4,Chris Johnson,,22,13,100,60,100,2,4,6,3,3,0,2,2,0,0,0,17,25,1,1,3,5,2,2,Hapoel Haifa,H
20,Levi Randolph,,22,15,38,50,86,4,0,4,3,5,0,1,2,0,0,0,15,8,3,8,1,2,6,7,Hapoel Haifa,H
23,Afek Amsalem,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Hapoel Haifa,H
24,Oz Blayzer,*,18,6,0,50,0,3,0,3,1,0,2,0,1,0,1,0,6,8,0,2,2,4,0,0,Hapoel Haifa,H
33,Gabriel Chachashvili,,22,5,67,0,25,2,3,5,4,3,0,1,0,2,0,0,6,11,2,3,0,0,1,4,Hapoel Haifa,H
35,Zach Hankins,*,27,13,62,0,60,5,3,8,3,4,1,3,1,0,0,1,16,5,5,8,0,0,3,5,Hapoel Haifa,H
44,Speedy Smith,*,31,10,40,33,0,5,2,7,3,1,1,2,11,0,0,0,18,15,2,5,2,6,0,0,Hapoel Haifa,H
45,Eylon Poleg,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Hapoel Haifa,H
50,Yovel Zoosman,*,31,24,60,75,0,2,1,3,2,2,1,2,2,1,0,0,25,26,3,5,6,8,0,0,Hapoel Haifa,H
80,Or Cornelius,*,25,2,0,0,100,2,0,2,4,2,2,2,3,0,0,0,0,0,0,2,0,3,2,2,Hapoel Haifa,H
,Total,,200,88,47,50,70,27,16,43,23,20,7,13,22,3,1,1,108,0,16,34,14,28,14,20,Hapoel Haifa,H
,Team,,0,0,0,0,0,1,5,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,Bnei Herzeliya,H
4,Chris Johnson,,21,8,50,100,75,1,2,3,1,4,2,1,0,0,0,0,13,18,1,2,1,1,3,4,Bnei Herzeliya,H
11,Brynton Lemar,,18,14,33,40,80,3,1,4,4,4,0,0,1,0,1,0,10,7,2,6,2,5,4,5,Bnei Herzeliya,H
20,Levi Randolph,*,31,13,27,14,67,3,2,5,1,3,2,0,1,0,0,0,7,7,3,11,1,7,4,6,Bnei Herzeliya,H
24,Oz Blayzer,*,17,3,0,100,0,3,1,4,0,0,1,0,1,0,0,0,9,6,0,0,1,1,0,0,Bnei Herzeliya,H
33,Gabriel Chachashvili,,16,6,25,0,100,2,3,5,3,1,0,1,0,0,0,0,2,11,2,8,0,0,2,2,Bnei Herzeliya,H
35,Zach Hankins,*,26,11,62,0,25,5,4,9,4,3,0,1,0,0,1,4,11,-3,5,8,0,0,1,4,Bnei Herzeliya,H
44,Speedy Smith,*,28,14,100,22,0,2,2,4,2,1,2,1,6,0,0,0,17,17,4,4,2,9,0,0,Bnei Herzeliya,H
50,Yovel Zoosman,,26,12,80,25,50,4,0,4,3,1,4,1,1,1,1,0,13,24,4,5,1,4,1,2,Bnei Herzeliya,H
80,Or Cornelius,*,17,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,-5,-7,0,1,0,3,0,0,Bnei Herzeliya,H
,Total,,200,81,47,27,65,24,20,44,19,17,12,6,10,1,3,4,83,0,21,45,8,30,15,23,Bnei Herzeliya,H
,Team,,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,Hapoel Eilat,A
4,Chris Johnson,,19,13,83,0,75,2,1,3,3,2,2,1,2,0,1,0,14,17,5,6,0,1,3,4,Hapoel Eilat,A
11,Brynton Lemar,,23,12,80,33,100,4,0,4,1,3,2,3,0,0,0,0,14,10,4,5,1,3,1,1,Hapoel Eilat,A
20,Levi Randolph,*,29,19,71,50,100,4,1,5,1,3,0,1,4,0,0,0,25,35,5,7,2,4,3,3,Hapoel Eilat,A
23,Afek Amsalem,,3,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,-2,4,0,0,0,1,0,0,Hapoel Eilat,A
24,Oz Blayzer,*,15,6,0,50,0,5,0,5,0,0,0,0,0,1,0,0,10,27,0,0,2,4,0,0,Hapoel Eilat,A
33,Gabriel Chachashvili,,17,13,100,0,75,7,2,9,2,3,1,2,0,0,0,3,21,13,5,5,0,0,3,4,Hapoel Eilat,A
35,Zach Hankins,*,22,8,50,0,80,2,3,5,3,5,0,2,0,0,1,1,9,19,2,4,0,0,4,5,Hapoel Eilat,A
44,Speedy Smith,*,26,10,100,40,100,4,1,5,2,2,1,4,4,0,0,0,13,21,1,1,2,5,2,2,Hapoel Eilat,A
45,Eylon Poleg,,3,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,-3,4,0,0,0,0,0,0,Hapoel Eilat,A
50,Yovel Zoosman,,23,7,40,0,100,2,4,6,1,2,1,0,1,0,0,0,10,14,2,5,0,3,3,3,Hapoel Eilat,A
80,Or Cornelius,*,20,7,67,0,75,3,0,3,3,3,1,2,2,0,0,0,9,26,2,3,0,0,3,4,Hapoel Eilat,A
,Total,,200,95,72,33,85,35,13,48,19,23,8,17,14,1,2,4,123,0,26,36,7,21,22,26,Hapoel Eilat,A
,Team,,0,0,0,0,0,2,1,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,Ness Ziona,A
4,Chris Johnson,,26,21,57,50,100,4,7,11,4,8,1,0,1,0,1,0,33,1,4,7,1,2,10,10,Ness Ziona,A
11,Brynton Lemar,,18,12,0,50,100,3,0,3,0,2,2,3,0,0,1,0,11,4,0,2,2,4,6,6,Ness Ziona,A
20,Levi Randolph,*,28,20,43,33,83,2,0,2,1,4,0,1,1,0,0,0,14,1,3,7,3,9,5,6,Ness Ziona,A
24,Oz Blayzer,*,13,0,0,0,0,1,0,1,3,0,0,0,0,1,0,0,-2,-8,0,0,0,1,0,0,Ness Ziona,A
33,Gabriel Chachashvili,,13,2,50,0,0,2,0,2,2,0,0,2,1,0,0,0,0,8,1,2,0,0,0,0,Ness Ziona,A
35,Zach Hankins,*,23,2,33,0,0,2,1,3,4,1,0,2,0,0,0,0,-2,0,1,3,0,0,0,0,Ness Ziona,A
44,Speedy Smith,*,30,12,0,38,50,4,2,6,4,4,1,2,6,0,0,0,15,4,0,0,3,8,3,6,Ness Ziona,A
50,Yovel Zoosman,,27,0,0,0,0,1,2,3,3,0,2,1,2,0,0,0,-2,4,0,2,0,3,0,0,Ness Ziona,A
80,Or Cornelius,*,22,8,100,29,0,2,0,2,4,2,1,2,0,0,0,0,1,1,1,1,2,7,0,1,Ness Ziona,A
,Total,,200,77,42,32,83,23,13,36,25,21,7,14,11,1,2,0,70,0,10,24,11,34,24,29,Ness Ziona,A
,Team,,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,Be'er Sheva,A
4,Chris Johnson,,22,14,67,33,60,3,3,6,1,4,0,1,1,0,1,0,16,5,4,6,1,3,3,5,Be'er Sheva,A
20,Levi Randolph,*,28,22,38,40,67,0,1,1,2,4,0,0,3,0,0,0,15,4,3,8,4,10,4,6,Be'er Sheva,A
22,JaCorey Williams,,18,11,83,0,50,4,3,7,3,2,0,1,0,1,0,3,15,4,5,6,0,0,1,2,Be'er Sheva,A
24,Oz Blayzer,*,16,5,100,25,0,1,1,2,2,0,2,0,2,0,0,1,6,-5,1,1,1,4,0,0,Be'er Sheva,A
33,Gabriel Chachashvili,,13,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,Be'er Sheva,A
35,Zach Hankins,*,22,11,57,0,75,5,2,7,1,4,3,2,1,1,1,2,19,3,4,7,0,0,3,4,Be'er Sheva,A
44,Speedy Smith,*,31,3,50,0,50,3,0,3,3,2,0,3,7,0,0,0,5,-1,1,2,0,2,1,2,Be'er Sheva,A
