#,player name,sf,min,pts,%_2pt,%_3pt,%_1pt,dr_rebounds,or_rebounds,tr_rebounds,pf_fouls,fa_fouls,st,to,as,bkf_blocks,bka_blocks,dnk,val,+/-,m_2pt,a_2pt,m_3pt,a_3pt,m_1pt,a_1pt,opponent,loc,round,game_idx,coach
15,Kevin Hervey,*,29,21,36,50,50,7,1,8,3,2,3,0,2,1,1,1,21,-2,4,11,4,8,1,2,Hapoel Tel-Aviv,H,19,12,Amit Schaerf
16,Yotam Hanochi,,22,10,100,0,100,3,2,5,2,3,1,1,1,1,0,1,16,6,4,4,0,2,2,2,Hapoel Tel-Aviv,H,19,12,Amit Schaerf
21,Netanel Artzi,*,22,6,50,50,100,2,0,2,3,0,0,1,2,0,1,0,3,-5,1,2,1,2,1,1,Hapoel Tel-Aviv,H,19,12,Amit Schaerf
22,Drew Crawford,*,28,7,50,20,0,5,1,6,3,1,0,0,2,0,1,0,5,14,2,4,1,5,0,1,Hapoel Tel-Aviv,H,19,12,Amit Schaerf
44,Niv Misgav,*,25,12,33,50,80,2,0,2,3,8,0,2,4,0,0,0,16,4,1,3,2,4,4,5,Hapoel Tel-Aviv,H,19,12,Amit Schaerf
,Total,,200,98,58,44,82,28,6,34,24,20,6,9,18,2,3,2,106,0,21,36,14,32,14,17,Hapoel Tel-Aviv,H,19,12,Amit Schaerf
,Team,,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Hapoel Haifa,A,6,11,Amit Schaerf
2,Deondre Burns,*,23,7,20,50,100,2,1,3,2,2,0,2,5,0,2,0,6,0,1,5,1,2,2,2,Hapoel Haifa,A,6,11,Amit Schaerf
8,Shawn Dawson,,9,6,100,0,67,1,0,1,0,3,0,1,2,0,0,0,10,4,2,2,0,0,2,3,Hapoel Haifa,A,6,11,Amit Schaerf
9,Hans Vanwijn,,22,3,0,100,0,4,0,4,2,1,4,2,2,1,2,0,4,21,0,5,1,1,0,0,Hapoel Haifa,A,6,11,Amit Schaerf
10,Amit Sanker,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,Hapoel Haifa,A,6,11,Amit Schaerf
12,Shahar Amir,,19,8,100,50,0,1,1,2,3,0,0,1,0,1,0,0,5,22,1,1,2,4,0,0,Hapoel Haifa,A,6,11,Amit Schaerf
15,Kevin Hervey,*,28,22,67,67,100,4,0,4,1,2,1,2,2,0,0,2,24,5,4,6,4,6,2,2,Hapoel Haifa,A,6,11,Amit Schaerf
16,Yotam Hanochi,*,20,5,100,33,0,2,1,3,1,1,0,0,2,0,0,0,8,-11,1,1,1,3,0,0,Hapoel Haifa,A,6,11,Amit Schaerf
21,Netanel Artzi,,24,14,60,67,67,4,2,6,2,4,1,1,3,0,0,0,21,3,3,5,2,3,2,3,Hapoel Haifa,A,6,11,Amit Schaerf
22,Drew Crawford,*,28,19,50,57,100,2,0,2,4,3,1,0,2,0,0,0,18,16,2,4,4,7,3,3,Hapoel Haifa,A,6,11,Amit Schaerf
23,Ben Altshuler,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-2,-3,0,1,0,0,0,0,Hapoel Haifa,A,6,11,Amit Schaerf
31,Roee Oselka,,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,-2,-3,0,0,0,0,0,0,Hapoel Haifa,A,6,11,Amit Schaerf
44,Niv Misgav,*,24,0,0,0,0,0,0,0,3,0,3,5,6,0,0,0,-3,14,0,2,0,2,0,0,Hapoel Haifa,A,6,11,Amit Schaerf
,Total,,200,84,44,54,85,22,5,27,20,16,10,15,24,2,5,2,90,0,14,32,15,28,11,13,Hapoel Haifa,A,6,11,Amit Schaerf
,Team,,0,0,0,0,0,2,1,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,Bnei Herzeliya,A,4,10,Amit Schaerf
2,Deondre Burns,,17,5,33,33,0,0,0,0,4,0,0,1,1,0,0,0,-3,6,1,3,1,3,0,0,Bnei Herzeliya,A,4,10,Amit Schaerf
8,Shawn Dawson,,16,6,100,0,0,3,0,3,2,1,1,1,4,0,0,0,10,-14,3,3,0,2,0,0,Bnei Herzeliya,A,4,10,Amit Schaerf
9,Hans Vanwijn,,15,3,0,0,75,3,1,4,2,3,0,0,1,0,0,0,5,5,0,1,0,2,3,4,Bnei Herzeliya,A,4,10,Amit Schaerf
12,Shahar Amir,,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,-5,0,0,0,0,0,0,Bnei Herzeliya,A,4,10,Amit Schaerf
15,Kevin Hervey,*,35,21,71,33,83,8,0,8,3,4,2,4,1,0,0,0,22,-9,5,7,2,6,5,6,Bnei Herzeliya,A,4,10,Amit Schaerf
16,Yotam Hanochi,*,25,14,64,0,0,3,1,4,2,1,0,0,1,0,1,0,10,0,7,11,0,2,0,1,Bnei Herzeliya,A,4,10,Amit Schaerf
21,Netanel Artzi,*,27,8,50,50,75,6,0,6,4,2,1,3,0,0,0,0,7,6,1,2,1,2,3,4,Bnei Herzeliya,A,4,10,Amit Schaerf
22,Drew Crawford,*,25,6,100,25,50,5,0,5,4,2,1,1,0,0,0,0,5,-4,1,1,1,4,1,2,Bnei Herzeliya,A,4,10,Amit Schaerf
44,Niv Misgav,*,33,9,75,25,0,3,0,3,4,4,1,3,10,0,1,0,14,0,3,4,1,4,0,1,Bnei Herzeliya,A,4,10,Amit Schaerf
,Total,,200,72,66,24,67,33,3,36,26,17,6,14,18,0,2,0,71,0,21,32,6,25,12,18,Bnei Herzeliya,A,4,10,Amit Schaerf
,Team,,0,0,0,0,0,4,2,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,Hapoel Jerusalem,A,2,13,Amit Schaerf
2,Deondre Burns,,17,6,50,0,0,2,0,2,0,1,2,3,1,0,0,0,5,-3,3,6,0,1,0,0,Hapoel Jerusalem,A,2,13,Amit Schaerf
9,Hans Vanwijn,,28,2,0,0,100,3,0,3,2,1,0,1,2,0,0,0,3,3,0,0,0,2,2,2,Hapoel Jerusalem,A,2,13,Amit Schaerf
12,Shahar Amir,,15,2,50,0,0,0,1,1,5,0,1,2,1,0,0,0,-5,-3,1,2,0,2,0,0,Hapoel Jerusalem,A,2,13,Amit Schaerf
15,Kevin Hervey,*,35,26,62,44,44,7,0,7,1,7,3,2,1,1,1,0,28,7,5,8,4,9,4,9,Hapoel Jerusalem,A,2,13,Amit Schaerf
16,Yotam Hanochi,*,16,6,17,50,50,2,2,4,4,1,0,0,0,1,1,0,0,-12,1,6,1,2,1,2,Hapoel Jerusalem,A,2,13,Amit Schaerf
21,Netanel Artzi,*,29,11,100,0,100,4,1,5,1,3,1,1,2,0,1,1,17,-2,5,5,0,2,1,1,Hapoel Jerusalem,A,2,13,Amit Schaerf
22,Drew Crawford,*,29,14,100,67,80,4,0,4,5,3,1,3,1,1,0,0,14,8,2,2,2,3,4,5,Hapoel Jerusalem,A,2,13,Amit Schaerf
44,Niv Misgav,*,31,6,50,0,100,1,0,1,2,4,1,2,4,1,0,0,9,7,2,4,0,2,2,2,Hapoel Jerusalem,A,2,13,Amit Schaerf
,Total,,200,73,58,30,67,27,6,33,20,20,9,14,12,4,3,1,77,0,19,33,7,23,14,21,Hapoel Jerusalem,A,2,13,Amit Schaerf
,Team,,0,0,0,0,0,2,2,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,Ness Ziona,H,12,15,Amit Schaerf
6,Tahjere McCall,,28,17,45,0,88,3,2,5,1,7,0,1,2,2,1,0,23,9,5,11,0,0,7,8,Ness Ziona,H,12,15,Amit Schaerf
9,Hans Vanwijn,*,25,5,50,0,50,4,2,6,2,3,0,1,5,0,0,1,10,2,2,4,0,3,1,2,Ness Ziona,H,12,15,Amit Schaerf
12,Shahar Amir,*,28,10,67,67,0,4,0,4,4,0,0,0,1,0,0,0,9,5,2,3,2,3,0,0,Ness Ziona,H,12,15,Amit Schaerf
15,Kevin Hervey,*,29,5,29,0,50,1,0,1,0,2,1,2,1,1,0,0,-2,-1,2,7,0,5,1,2,Ness Ziona,H,12,15,Amit Schaerf
16,Yotam Hanochi,,27,14,50,50,67,7,0,7,3,5,0,3,2,0,1,0,15,13,3,6,2,4,2,3,Ness Ziona,H,12,15,Amit Schaerf
22,Drew Crawford,*,32,14,50,67,0,4,0,4,4,2,1,0,1,0,1,0,14,10,1,2,4,6,0,0,Ness Ziona,H,12,15,Amit Schaerf
44,Niv Misgav,*,31,16,0,83,50,4,2,6,2,3,1,0,7,0,0,0,27,2,0,2,5,6,1,2,Ness Ziona,H,12,15,Amit Schaerf
,Total,,200,81,43,48,71,29,8,37,16,22,3,7,19,3,3,1,100,0,15,35,13,27,12,17,Ness Ziona,H,12,15,Amit Schaerf
,Team,,0,0,0,0,0,1,2,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,Hapoel Tel-Aviv,A,8,14,Amit Schaerf
2,Deondre Burns,,13,2,50,0,0,0,0,0,3,1,1,3,0,0,0,0,-4,-11,1,2,0,0,0,1,Hapoel Tel-Aviv,A,8,14,Amit Schaerf
6,Tahjere McCall,*,24,15,62,50,50,1,2,3,5,3,0,2,1,1,0,0,10,1,5,8,1,2,2,4,Hapoel Tel-Aviv,A,8,14,Amit Schaerf
9,Hans Vanwijn,*,29,14,50,50,100,4,2,6,5,2,1,2,4,1,0,0,16,-17,3,6,2,4,2,2,Hapoel Tel-Aviv,A,8,14,Amit Schaerf
12,Shahar Amir,,19,8,67,33,100,1,0,1,3,2,1,4,0,0,0,1,2,-8,2,3,1,3,1,1,Hapoel Tel-Aviv,A,8,14,Amit Schaerf
15,Kevin Hervey,*,28,12,17,43,50,8,2,10,0,2,2,2,1,0,0,0,15,-10,1,6,3,7,1,2,Hapoel Tel-Aviv,A,8,14,Amit Schaerf
16,Yotam Hanochi,,26,15,100,0,100,5,1,6,1,4,2,1,2,0,0,0,25,3,4,4,0,2,7,7,Hapoel Tel-Aviv,A,8,14,Amit Schaerf
21,Netanel Artzi,*,33,7,50,0,50,5,3,8,5,2,1,3,1,0,0,1,5,-9,3,6,0,2,1,2,Hapoel Tel-Aviv,A,8,14,Amit Schaerf
31,Roee Oselka,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,Hapoel Tel-Aviv,A,8,14,Amit Schaerf
44,Niv Misgav,*,27,5,50,50,0,1,0,1,3,4,0,1,9,0,1,0,12,-6,1,2,1,2,0,0,Hapoel Tel-Aviv,A,8,14,Amit Schaerf
,Total,,200,78,54,36,74,26,12,38,25,20,8,19,18,2,1,2,83,0,20,37,8,22,14,19,Hapoel Tel-Aviv,A,8,14,Amit Schaerf
,Team,,0,0,0,0,0,1,2,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,Hapoel Afula,A,20,16,Amit Schaerf
2,Deondre Burns,,11,0,0,0,0,0,0,0,2,1,0,1,0,0,1,0,-6,-13,0,2,0,1,0,0,Hapoel Afula,A,20,16,Amit Schaerf
3,Justin Smith,*,21,14,50,0,67,5,0,5,3,2,3,4,2,0,0,2,12,-1,6,12,0,0,2,3,Hapoel Afula,A,20,16,Amit Schaerf
6,Tahjere McCall,*,29,13,33,33,75,3,0,3,3,8,2,1,6,1,1,0,19,6,2,6,2,6,3,4,Hapoel Afula,A,20,16,Amit Schaerf
9,Hans Vanwijn,*,31,7,33,100,50,7,1,8,3,3,1,1,2,0,0,0,13,-2,1,3,1,1,2,4,Hapoel Afula,A,20,16,Amit Schaerf
12,Shahar Amir,*,27,10,67,50,0,2,1,3,5,0,1,1,2,0,0,0,7,-14,2,3,2,4,0,0,Hapoel Afula,A,20,16,Amit Schaerf
16,Yotam Hanochi,,20,4,40,0,0,1,1,2,2,0,0,1,2,0,0,0,-1,-20,2,5,0,3,0,0,Hapoel Afula,A,20,16,Amit Schaerf
21,Netanel Artzi,*,30,10,45,0,0,7,3,10,2,0,0,2,3,0,0,0,10,-2,5,11,0,3,0,0,Hapoel Afula,A,20,16,Amit Schaerf
44,Niv Misgav,,31,2,100,0,0,3,2,5,1,7,0,5,7,0,0,0,11,-14,1,1,0,4,0,0,Hapoel Afula,A,20,16,Amit Schaerf
,Total,,200,60,44,23,64,29,10,39,21,21,7,17,24,1,2,2,67,0,19,43,5,22,7,11,Hapoel Afula,A,20,16,Amit Schaerf
,Team,,0,0,0,0,0,3,1,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,Kiryat Ata,H,21,17,Amit Schaerf
3,Justin Smith,*,33,22,79,0,0,5,0,5,2,3,2,3,0,2,0,4,23,17,11,14,0,0,0,3,Kiryat Ata,H,21,17,Amit Schaerf
12,Shahar Amir,,26,19,100,62,0,3,1,4,3,2,0,2,2,0,0,0,19,-8,2,2,5,8,0,0,Kiryat Ata,H,21,17,Amit Schaerf
15,Kevin Hervey,*,26,4,0,0,100,3,0,3,3,4,0,0,2,3,0,0,8,-4,0,1,0,4,4,4,Kiryat Ata,H,21,17,Amit Schaerf
16,Yotam Hanochi,,23,3,0,33,0,2,0,2,2,0,1,0,0,2,0,0,1,-9,0,3,1,3,0,0,Kiryat Ata,H,21,17,Amit Schaerf
21,Netanel Artzi,*,29,16,80,40,40,3,1,4,3,3,3,3,5,0,0,0,18,21,4,5,2,5,2,5,Kiryat Ata,H,21,17,Amit Schaerf
22,Drew Crawford,*,33,14,67,50,60,4,2,6,3,6,1,1,4,0,0,1,22,8,4,6,1,2,3,5,Kiryat Ata,H,21,17,Amit Schaerf
23,Ben Altshuler,,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,-1,-1,0,0,0,1,0,0,Kiryat Ata,H,21,17,Amit Schaerf
44,Niv Misgav,*,28,10,0,43,50,2,0,2,4,2,3,2,11,0,0,0,15,6,0,2,3,7,1,2,Kiryat Ata,H,21,17,Amit Schaerf
,Total,,200,88,64,40,53,25,5,30,21,20,10,11,25,7,0,5,109,0,21,33,12,30,10,19,Kiryat Ata,H,21,17,Amit Schaerf
,Team,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ness Ziona,A,22,18,Amit Schaerf
8,Shawn Dawson,,20,9,60,33,0,4,1,5,4,0,1,2,3,0,0,0,8,15,3,5,1,3,0,0,Ness Ziona,A,22,18,Amit Schaerf
9,Hans Vanwijn,*,19,9,50,33,100,2,0,2,3,2,0,0,2,0,1,0,7,-13,2,4,1,3,2,2,Ness Ziona,A,22,18,Amit Schaerf
11,C.J. Harris,*,28,14,67,100,60,1,1,2,1,7,1,3,5,0,0,0,21,-6,4,6,1,1,3,5,Ness Ziona,A,22,18,Amit Schaerf
12,Shahar Amir,,18,0,0,0,0,2,0,2,2,0,1,1,0,0,0,0,-2,3,0,0,0,2,0,0,Ness Ziona,A,22,18,Amit Schaerf
15,Kevin Hervey,*,25,13,40,50,0,5,1,6,4,2,5,3,1,1,0,0,15,3,2,5,3,6,0,0,Ness Ziona,A,22,18,Amit Schaerf
21,Netanel Artzi,*,31,15,58,0,50,5,4,9,4,4,1,1,1,0,0,2,18,6,7,12,0,1,1,2,Ness Ziona,A,22,18,Amit Schaerf
22,Drew Crawford,,30,9,100,25,0,5,0,5,2,3,2,2,0,0,0,0,10,-1,3,3,1,4,0,2,Ness Ziona,A,22,18,Amit Schaerf
31,Roee Oselka,,2,1,0,0,50,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,1,2,Ness Ziona,A,22,18,Amit Schaerf
44,Niv Misgav,*,27,6,0,20,100,3,1,4,2,4,0,2,7,0,0,0,12,0,0,1,1,5,3,3,Ness Ziona,A,22,18,Amit Schaerf
,Total,,200,76,58,32,63,27,8,35,23,23,11,14,19,1,1,2,89,0,21,36,8,25,10,16,Ness Ziona,A,22,18,Amit Schaerf
,Team,,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,Maccabi Ramat Gan,H,18,20,Amit Schaerf
3,Justin Smith,*,35,13,45,0,75,4,4,8,3,3,2,4,0,2,3,3,11,2,5,11,0,0,3,4,Maccabi Ramat Gan,H,18,20,Amit Schaerf
8,Shawn Dawson,,12,5,67,0,50,0,0,0,1,3,0,0,0,0,0,0,4,-21,2,3,0,1,1,2,Maccabi Ramat Gan,H,18,20,Amit Schaerf
9,Hans Vanwijn,*,21,0,0,0,0,5,0,5,2,1,1,1,0,0,0,0,0,4,0,0,0,4,0,0,Maccabi Ramat Gan,H,18,20,Amit Schaerf
11,C.J. Harris,,23,18,80,33,100,1,0,1,2,4,0,2,5,0,0,0,19,-10,4,5,2,6,4,4,Maccabi Ramat Gan,H,18,20,Amit Schaerf
12,Shahar Amir,,7,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,-12,0,0,0,1,0,0,Maccabi Ramat Gan,H,18,20,Amit Schaerf
16,Yotam Hanochi,,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,-4,-6,0,0,0,1,0,0,Maccabi Ramat Gan,H,18,20,Amit Schaerf
21,Netanel Artzi,*,33,13,67,38,0,4,0,4,4,1,1,1,2,0,0,0,10,12,2,3,3,8,0,0,Maccabi Ramat Gan,H,18,20,Amit Schaerf
22,Drew Crawford,*,31,17,50,62,0,4,1,5,4,0,0,1,2,0,0,0,15,14,1,2,5,8,0,0,Maccabi Ramat Gan,H,18,20,Amit Schaerf
44,Niv Misgav,*,32,8,25,50,0,4,1,5,4,6,1,5,8,0,0,0,14,12,1,4,2,4,0,0,Maccabi Ramat Gan,H,18,20,Amit Schaerf
,Total,,200,74,54,36,80,27,6,33,23,18,5,14,17,2,3,3,73,0,15,28,12,33,8,10,Maccabi Ramat Gan,H,18,20,Amit Schaerf
,Team,,0,0,0,0,0,1,2,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,Maccabi Tel-Aviv,A,24,21,Amit Schaerf
3,Justin Smith,*,31,20,64,0,50,7,3,10,3,2,1,0,1,0,0,2,24,-7,9,14,0,0,2,4,Maccabi Tel-Aviv,A,24,21,Amit Schaerf
6,Tahjere McCall,,18,5,29,0,100,1,0,1,1,2,1,3,2,0,0,0,0,13,2,7,0,2,1,1,Maccabi Tel-Aviv,A,24,21,Amit Schaerf
8,Shawn Dawson,,24,6,60,0,0,7,1,8,3,2,2,0,3,0,0,0,14,5,3,5,0,2,0,0,Maccabi Tel-Aviv,A,24,21,Amit Schaerf
11,C.J. Harris,*,25,5,0,50,100,1,1,2,3,3,1,3,4,0,0,0,6,-22,0,2,1,2,2,2,Maccabi Tel-Aviv,A,24,21,Amit Schaerf
