player name,sf,min,pts,%_2pt,%_3pt,%_1pt,dr_rebounds,or_rebounds,tr_rebounds,pf_fouls,fa_fouls,st,to,as,bkf_blocks,bka_blocks,val,+/-,m_2pt,a_2pt,m_3pt,a_3pt,m_1pt,a_1pt,opponent,loc,round,game_idx,coach
Team,,0,0,0,0,0,2,2,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,Maccabi_Tel-Aviv,H,10,10,Guy Goodess
Elijah Mitrou-Long,*,34,15,50,29,100,3,0,3,3,4,1,1,5,0,1,14,-6,4,8,2,7,1,1,Maccabi_Tel-Aviv,H,10,10,Guy Goodess
Brendan Adams,,22,6,75,0,0,1,0,1,1,0,0,1,3,0,0,3,-19,3,4,0,4,0,0,Maccabi_Tel-Aviv,H,10,10,Guy Goodess
Mike Davis Jr.,,9,3,0,33,0,1,0,1,1,0,1,1,0,1,0,1,-7,0,1,1,3,0,0,Maccabi_Tel-Aviv,H,10,10,Guy Goodess
Yotam Hanochi,,8,2,0,0,100,1,0,1,2,1,0,0,0,0,0,-1,-5,0,1,0,2,2,2,Maccabi_Tel-Aviv,H,10,10,Guy Goodess
Michale Kyser,*,31,15,67,0,75,7,5,12,3,5,1,0,1,0,0,27,2,6,9,0,0,3,4,Maccabi_Tel-Aviv,H,10,10,Guy Goodess
Dakarai Tucker,*,31,11,50,38,0,0,1,1,1,0,1,1,0,0,0,5,2,1,2,3,8,0,0,Maccabi_Tel-Aviv,H,10,10,Guy Goodess
Idan Zalmanson,,12,2,50,0,0,2,0,2,1,0,1,0,0,0,0,3,-8,1,2,0,0,0,0,Maccabi_Tel-Aviv,H,10,10,Guy Goodess
Netanel Artzi,*,31,14,67,40,0,3,0,3,2,1,3,0,1,0,1,14,-2,4,6,2,5,0,0,Maccabi_Tel-Aviv,H,10,10,Guy Goodess
Yiftach Ziv,*,22,4,20,0,100,0,1,1,3,8,3,0,4,0,0,8,8,1,5,0,5,2,2,Maccabi_Tel-Aviv,H,10,10,Guy Goodess
Total,,200,72,53,24,89,20,9,29,17,19,11,4,14,1,2,78,0,20,38,8,34,8,9,Maccabi_Tel-Aviv,H,10,10,Guy Goodess
Team,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Bnei_Herzliya,A,8,7,Guy Goodess
Elijah Mitrou-Long,*,28,13,60,0,100,2,1,3,3,5,2,3,3,0,1,11,-9,6,10,0,4,1,1,Bnei_Herzliya,A,8,7,Guy Goodess
Jalen Adams,*,35,21,67,43,0,3,1,4,1,0,1,2,5,0,1,20,-10,6,9,3,7,0,0,Bnei_Herzliya,A,8,7,Guy Goodess
Yotam Hanochi,,15,6,100,0,100,0,1,1,1,1,0,0,1,0,0,7,-12,2,2,0,1,2,2,Bnei_Herzliya,A,8,7,Guy Goodess
Michale Kyser,*,17,8,50,0,100,3,5,8,4,2,0,0,0,1,0,12,10,3,6,0,0,2,2,Bnei_Herzliya,A,8,7,Guy Goodess
Dakarai Tucker,*,35,13,33,27,0,5,1,6,3,0,4,1,2,1,0,10,-8,2,6,3,11,0,0,Bnei_Herzliya,A,8,7,Guy Goodess
Idan Zalmanson,,17,5,50,0,50,1,2,3,3,4,1,1,2,0,0,7,-13,2,4,0,1,1,2,Bnei_Herzliya,A,8,7,Guy Goodess
Netanel Artzi,*,29,10,29,33,75,2,2,4,3,4,2,1,1,0,1,8,-2,2,7,1,3,3,4,Bnei_Herzliya,A,8,7,Guy Goodess
Yiftach Ziv,,24,4,33,0,100,4,1,5,3,2,2,2,0,0,1,2,-1,1,3,0,3,2,2,Bnei_Herzliya,A,8,7,Guy Goodess
Total,,200,80,51,23,85,21,14,35,21,18,12,10,14,2,4,78,0,24,47,7,30,11,13,Bnei_Herzliya,A,8,7,Guy Goodess
Team,,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,Hapoel_Tel-Aviv,H,7,6,Guy Goodess
Elijah Mitrou-Long,*,29,11,40,33,80,5,0,5,3,3,0,1,3,0,0,12,-8,2,5,1,3,4,5,Hapoel_Tel-Aviv,H,7,6,Guy Goodess
Marcus Bingham Jr.,*,36,10,57,0,50,6,2,8,2,4,1,3,1,4,0,15,-3,4,7,0,3,2,4,Hapoel_Tel-Aviv,H,7,6,Guy Goodess
Jalen Adams,*,35,16,83,25,0,5,0,5,4,2,0,5,3,0,1,9,-8,5,6,2,8,0,0,Hapoel_Tel-Aviv,H,7,6,Guy Goodess
Michale Kyser,*,27,10,57,0,67,6,0,6,2,3,1,1,0,1,0,14,-3,4,7,0,0,2,3,Hapoel_Tel-Aviv,H,7,6,Guy Goodess
Idan Zalmanson,,15,8,50,100,0,3,0,3,2,1,0,1,0,0,0,8,2,1,2,2,2,0,0,Hapoel_Tel-Aviv,H,7,6,Guy Goodess
Netanel Artzi,*,28,5,50,33,0,2,3,5,4,0,1,1,1,0,2,2,0,1,2,1,3,0,0,Hapoel_Tel-Aviv,H,7,6,Guy Goodess
Eliad Tal,,2,0,0,0,0,1,0,1,1,0,0,0,0,0,0,-1,4,0,0,0,1,0,0,Hapoel_Tel-Aviv,H,7,6,Guy Goodess
Yiftach Ziv,,28,8,20,25,75,3,0,3,2,9,2,2,4,0,0,14,-4,1,5,1,4,3,4,Hapoel_Tel-Aviv,H,7,6,Guy Goodess
Total,,200,68,53,29,69,32,7,39,20,22,5,14,12,5,3,76,0,18,34,7,24,11,16,Hapoel_Tel-Aviv,H,7,6,Guy Goodess
Team,,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,Hapoel_Jerusalem,A,4,3,Guy Goodess
Elijah Mitrou-Long,*,25,6,0,40,0,3,1,4,2,0,0,3,2,0,1,0,-22,0,3,2,5,0,0,Hapoel_Jerusalem,A,4,3,Guy Goodess
Marcus Bingham Jr.,*,32,21,100,75,67,5,2,7,1,5,1,2,2,1,0,31,-26,4,4,3,4,4,6,Hapoel_Jerusalem,A,4,3,Guy Goodess
Jalen Adams,*,31,17,55,14,100,2,0,2,3,2,1,0,3,0,3,8,-13,6,11,1,7,2,2,Hapoel_Jerusalem,A,4,3,Guy Goodess
Dakarai Tucker,,24,2,100,0,0,0,0,0,1,1,0,2,1,0,0,-1,-12,1,1,0,2,0,0,Hapoel_Jerusalem,A,4,3,Guy Goodess
Idan Zalmanson,*,22,7,60,0,100,3,0,3,2,2,1,2,0,1,0,7,-9,3,5,0,1,1,1,Hapoel_Jerusalem,A,4,3,Guy Goodess
Netanel Artzi,,17,2,50,0,0,1,0,1,0,2,1,2,0,0,0,-3,-13,1,2,0,3,0,3,Hapoel_Jerusalem,A,4,3,Guy Goodess
Niv Misgav,*,26,4,50,0,0,1,1,2,4,1,1,1,6,0,0,5,-12,2,4,0,2,0,0,Hapoel_Jerusalem,A,4,3,Guy Goodess
Yiftach Ziv,,23,7,20,33,100,5,0,5,3,4,1,1,1,0,1,7,-18,1,5,1,3,2,2,Hapoel_Jerusalem,A,4,3,Guy Goodess
Total,,200,66,51,26,64,21,7,28,16,17,6,13,15,2,5,58,0,18,35,7,27,9,14,Hapoel_Jerusalem,A,4,3,Guy Goodess
Team,,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,Bnei_Herzliya,H,16,16,Guy Kaplan
Elijah Mitrou-Long,*,31,16,36,25,71,3,0,3,3,6,1,0,5,0,0,16,12,4,11,1,4,5,7,Bnei_Herzliya,H,16,16,Guy Kaplan
Mike Davis Jr.,*,33,28,75,64,100,5,3,8,3,4,2,2,2,2,0,36,13,3,4,7,11,1,1,Bnei_Herzliya,H,16,16,Guy Kaplan
Jalen Adams,,20,5,50,25,0,1,1,2,0,0,1,6,2,0,0,0,-5,1,2,1,4,0,0,Bnei_Herzliya,H,16,16,Guy Kaplan
Michale Kyser,,26,6,60,0,0,0,2,2,2,3,0,3,0,2,0,6,5,3,5,0,0,0,0,Bnei_Herzliya,H,16,16,Guy Kaplan
Dakarai Tucker,*,26,6,0,40,0,3,1,4,2,0,0,0,3,2,0,9,16,0,1,2,5,0,0,Bnei_Herzliya,H,16,16,Guy Kaplan
Idan Zalmanson,*,13,8,100,0,0,3,2,5,2,0,1,3,1,0,0,10,2,4,4,0,0,0,0,Bnei_Herzliya,H,16,16,Guy Kaplan
Netanel Artzi,*,33,13,100,67,50,6,1,7,2,2,1,1,0,0,0,18,15,3,3,2,3,1,2,Bnei_Herzliya,H,16,16,Guy Kaplan
Eliad Tal,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,3,0,0,0,0,0,0,Bnei_Herzliya,H,16,16,Guy Kaplan
Yiftach Ziv,,15,2,33,0,0,5,0,5,1,3,0,2,4,0,1,8,4,1,3,0,0,0,0,Bnei_Herzliya,H,16,16,Guy Kaplan
Total,,200,84,58,48,70,28,10,38,15,18,6,19,17,6,1,103,0,19,33,13,27,7,10,Bnei_Herzliya,H,16,16,Guy Kaplan
Team,,0,0,0,0,0,1,2,3,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,Hapoel_Jerusalem,H,15,15,Guy Kaplan
Elijah Mitrou-Long,*,31,16,67,50,100,3,1,4,3,4,3,4,9,0,0,25,13,4,6,2,4,2,2,Hapoel_Jerusalem,H,15,15,Guy Kaplan
Mike Davis Jr.,,19,12,0,57,0,0,2,2,4,2,0,1,1,0,2,5,-2,0,2,4,7,0,0,Hapoel_Jerusalem,H,15,15,Guy Kaplan
Jalen Adams,*,33,23,29,60,50,3,0,3,2,4,2,2,3,0,1,20,-7,2,7,6,10,1,2,Hapoel_Jerusalem,H,15,15,Guy Kaplan
Yotam Hanochi,*,10,0,0,0,0,0,1,1,2,2,0,1,1,0,0,-2,9,0,2,0,1,0,0,Hapoel_Jerusalem,H,15,15,Guy Kaplan
Michale Kyser,*,21,4,40,0,0,2,2,4,1,0,1,1,2,1,0,7,-2,2,5,0,0,0,0,Hapoel_Jerusalem,H,15,15,Guy Kaplan
Dakarai Tucker,,20,6,0,50,0,1,1,2,2,1,0,0,2,0,0,7,-8,0,0,2,4,0,0,Hapoel_Jerusalem,H,15,15,Guy Kaplan
Idan Zalmanson,,19,2,50,0,0,3,1,4,1,0,1,1,1,0,0,3,-4,1,2,0,2,0,0,Hapoel_Jerusalem,H,15,15,Guy Kaplan
Netanel Artzi,,26,11,0,75,100,3,0,3,0,1,0,1,0,0,0,13,-17,0,0,3,4,2,2,Hapoel_Jerusalem,H,15,15,Guy Kaplan
Yiftach Ziv,*,21,5,33,0,50,4,1,5,5,2,0,1,5,0,0,5,-12,2,6,0,1,1,2,Hapoel_Jerusalem,H,15,15,Guy Kaplan
Total,,200,79,37,52,75,20,11,31,20,16,7,13,24,1,3,85,0,11,30,17,33,6,8,Hapoel_Jerusalem,H,15,15,Guy Kaplan
Team,,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,-3,0,0,0,0,0,0,0,Hapoel_Galil_Elion,A,3,2,Guy Goodess
Marcus Bingham Jr.,*,35,9,50,0,75,9,3,12,0,6,0,0,2,0,0,23,0,3,6,0,2,3,4,Hapoel_Galil_Elion,A,3,2,Guy Goodess
Jalen Adams,*,28,14,83,12,100,3,1,4,5,2,0,3,1,0,0,5,8,5,6,1,8,1,1,Hapoel_Galil_Elion,A,3,2,Guy Goodess
Michale Kyser,*,11,2,50,0,0,1,1,2,1,0,1,0,1,1,0,5,-5,1,2,0,0,0,0,Hapoel_Galil_Elion,A,3,2,Guy Goodess
Dakarai Tucker,*,36,9,33,100,50,1,0,1,1,1,1,1,3,1,1,10,-3,1,3,2,2,1,2,Hapoel_Galil_Elion,A,3,2,Guy Goodess
Idan Zalmanson,,10,5,50,0,50,0,0,0,1,1,0,1,0,0,0,1,4,2,4,0,0,1,2,Hapoel_Galil_Elion,A,3,2,Guy Goodess
Netanel Artzi,,22,11,0,60,100,4,0,4,4,1,1,1,0,0,0,9,13,0,1,3,5,2,2,Hapoel_Galil_Elion,A,3,2,Guy Goodess
Eliad Tal,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,Hapoel_Galil_Elion,A,3,2,Guy Goodess
Niv Misgav,*,34,8,67,50,50,3,0,3,3,4,2,2,7,0,0,16,-6,2,3,1,2,1,2,Hapoel_Galil_Elion,A,3,2,Guy Goodess
Yiftach Ziv,,23,12,33,33,100,2,1,3,4,3,2,3,2,1,0,10,7,1,3,2,6,4,4,Hapoel_Galil_Elion,A,3,2,Guy Goodess
Total,,200,70,54,36,76,23,6,29,19,18,7,14,16,3,1,76,0,15,28,9,25,13,17,Hapoel_Galil_Elion,A,3,2,Guy Goodess
Team,,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,Ness_Ziona,H,6,5,Guy Goodess
Elijah Mitrou-Long,*,23,8,50,0,0,4,0,4,1,1,1,1,3,0,1,8,-3,4,8,0,2,0,0,Ness_Ziona,H,6,5,Guy Goodess
Marcus Bingham Jr.,*,30,20,55,67,100,5,0,5,5,4,1,1,1,1,0,20,9,6,11,2,3,2,2,Ness_Ziona,H,6,5,Guy Goodess
Jalen Adams,,29,13,33,43,100,3,0,3,0,1,0,3,2,0,0,10,3,1,3,3,7,2,2,Ness_Ziona,H,6,5,Guy Goodess
Michale Kyser,*,21,6,50,0,0,4,3,7,2,0,1,1,0,0,0,8,-2,3,6,0,0,0,0,Ness_Ziona,H,6,5,Guy Goodess
Idan Zalmanson,,11,9,50,0,100,2,0,2,0,3,0,0,2,1,1,12,8,4,8,0,0,1,1,Ness_Ziona,H,6,5,Guy Goodess
Netanel Artzi,*,25,9,100,25,0,3,0,3,1,3,1,0,2,1,0,15,-2,3,3,1,4,0,0,Ness_Ziona,H,6,5,Guy Goodess
Niv Misgav,,29,12,50,100,80,4,1,5,3,4,0,4,6,0,0,18,4,1,2,2,2,4,5,Ness_Ziona,H,6,5,Guy Goodess
Yiftach Ziv,*,32,14,50,60,50,1,0,1,2,1,2,1,3,1,0,14,13,2,4,3,5,1,2,Ness_Ziona,H,6,5,Guy Goodess
Total,,200,91,53,48,83,27,7,34,14,17,6,11,19,4,2,109,0,24,45,11,23,10,12,Ness_Ziona,H,6,5,Guy Goodess
Team,,0,0,0,0,0,3,2,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,Maccabi_Ramat_Gan,A,11,11,Guy Goodess
Elijah Mitrou-Long,*,28,25,50,80,78,4,0,4,3,7,1,2,2,0,0,28,-2,3,6,4,5,7,9,Maccabi_Ramat_Gan,A,11,11,Guy Goodess
Brendan Adams,*,28,4,100,0,0,4,2,6,2,2,0,0,5,0,0,10,0,2,2,0,5,0,0,Maccabi_Ramat_Gan,A,11,11,Guy Goodess
Mike Davis Jr.,,32,21,75,50,75,1,0,1,2,4,6,1,4,0,0,27,3,3,4,4,8,3,4,Maccabi_Ramat_Gan,A,11,11,Guy Goodess
Yotam Hanochi,,6,2,33,0,0,0,0,0,3,2,0,0,0,0,0,-4,-3,1,3,0,3,0,0,Maccabi_Ramat_Gan,A,11,11,Guy Goodess
Michale Kyser,*,12,4,0,0,100,0,1,1,4,2,1,3,1,0,0,0,4,0,2,0,0,4,4,Maccabi_Ramat_Gan,A,11,11,Guy Goodess
Dakarai Tucker,*,26,4,50,0,0,4,1,5,1,0,0,1,1,0,0,3,-10,2,4,0,3,0,0,Maccabi_Ramat_Gan,A,11,11,Guy Goodess
Idan Zalmanson,,22,13,62,100,0,1,1,2,4,1,0,1,3,0,0,11,-1,5,8,1,1,0,0,Maccabi_Ramat_Gan,A,11,11,Guy Goodess
Netanel Artzi,*,29,7,75,0,50,3,0,3,3,1,3,1,2,0,0,8,-1,3,4,0,2,1,2,Maccabi_Ramat_Gan,A,11,11,Guy Goodess
Yiftach Ziv,,17,8,0,33,83,3,1,4,4,4,1,1,2,0,0,8,0,0,3,1,3,5,6,Maccabi_Ramat_Gan,A,11,11,Guy Goodess
Total,,200,88,53,33,80,23,8,31,26,23,12,10,20,0,0,96,0,19,36,10,30,20,25,Maccabi_Ramat_Gan,A,11,11,Guy Goodess
Team,,0,0,0,0,0,3,1,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,Hapoel_Afula,H,9,8,Guy Goodess
Elijah Mitrou-Long,*,26,14,80,50,0,5,1,6,3,0,1,2,4,0,0,17,8,4,5,2,4,0,0,Hapoel_Afula,H,9,8,Guy Goodess
Brendan Adams,,30,16,33,50,0,1,0,1,2,3,0,1,3,0,1,9,0,2,6,4,8,0,2,Hapoel_Afula,H,9,8,Guy Goodess
Yotam Hanochi,,20,10,40,67,0,2,1,3,2,0,0,0,0,0,0,7,1,2,5,2,3,0,0,Hapoel_Afula,H,9,8,Guy Goodess
Michale Kyser,*,30,9,67,0,100,10,2,12,0,4,0,2,2,2,0,25,7,4,6,0,0,1,1,Hapoel_Afula,H,9,8,Guy Goodess
Dakarai Tucker,*,31,11,0,60,100,1,0,1,1,2,1,1,3,0,0,14,11,0,0,3,5,2,2,Hapoel_Afula,H,9,8,Guy Goodess
Idan Zalmanson,,10,4,100,0,100,3,0,3,3,1,0,3,3,1,0,5,1,1,1,0,1,2,2,Hapoel_Afula,H,9,8,Guy Goodess
Netanel Artzi,*,26,5,100,25,0,1,2,3,5,1,0,3,1,0,0,-1,11,1,1,1,4,0,0,Hapoel_Afula,H,9,8,Guy Goodess
Eliad Tal,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hapoel_Afula,H,9,8,Guy Goodess
Yiftach Ziv,*,26,13,67,20,100,4,0,4,2,2,1,3,4,0,0,13,1,4,6,1,5,2,2,Hapoel_Afula,H,9,8,Guy Goodess
Total,,200,82,60,43,78,30,7,37,18,13,3,15,20,3,1,93,0,18,30,13,30,7,9,Hapoel_Afula,H,9,8,Guy Goodess
Team,,0,0,0,0,0,4,4,8,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,Gilboa_Galil,A,12,12,Guy Goodess
Elijah Mitrou-Long,*,27,18,60,75,75,1,0,1,4,3,1,2,5,0,0,18,-5,3,5,3,4,3,4,Gilboa_Galil,A,12,12,Guy Goodess
Mike Davis Jr.,*,25,5,0,14,100,1,1,2,4,1,1,1,3,0,0,-1,-9,0,2,1,7,2,2,Gilboa_Galil,A,12,12,Guy Goodess
Yotam Hanochi,*,14,0,0,0,0,0,0,0,1,2,0,1,0,0,0,-2,-12,0,1,0,1,0,0,Gilboa_Galil,A,12,12,Guy Goodess
Michale Kyser,*,34,14,62,0,100,7,2,9,0,4,0,0,1,2,0,27,8,5,8,0,0,4,4,Gilboa_Galil,A,12,12,Guy Goodess
Dakarai Tucker,*,36,8,40,20,50,1,1,2,1,1,0,2,1,0,0,1,7,2,5,1,5,1,2,Gilboa_Galil,A,12,12,Guy Goodess
Idan Zalmanson,,6,0,0,0,0,3,0,3,2,0,0,1,1,0,0,-1,-4,0,1,0,1,0,0,Gilboa_Galil,A,12,12,Guy Goodess
Netanel Artzi,,30,15,100,60,0,1,2,3,3,2,3,1,3,0,0,19,18,3,3,3,5,0,1,Gilboa_Galil,A,12,12,Guy Goodess
Yiftach Ziv,,28,23,88,40,60,5,0,5,2,8,0,3,4,1,0,30,17,7,8,2,5,3,5,Gilboa_Galil,A,12,12,Guy Goodess
Total,,200,83,61,36,72,23,10,33,17,21,5,12,18,3,0,98,0,20,33,10,28,13,18,Gilboa_Galil,A,12,12,Guy Goodess
Team,,0,0,0,0,0,3,1,4,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,Hapoel_Haifa,H,2,1,Guy Goodess
Marcus Bingham Jr.,*,33,27,100,100,86,6,1,7,2,7,2,3,1,1,0,39,15,9,9,1,1,6,7,Hapoel_Haifa,H,2,1,Guy Goodess
Jalen Adams,*,37,17,25,56,0,0,0,0,2,2,3,3,6,0,0,16,17,1,4,5,9,0,0,Hapoel_Haifa,H,2,1,Guy Goodess
Michale Kyser,*,8,2,50,0,0,1,0,1,1,1,0,0,0,1,0,3,0,1,2,0,0,0,0,Hapoel_Haifa,H,2,1,Guy Goodess
Dakarai Tucker,*,27,5,25,33,0,3,1,4,4,1,0,1,2,0,0,2,28,1,4,1,3,0,0,Hapoel_Haifa,H,2,1,Guy Goodess
Idan Zalmanson,,19,7,40,100,0,3,1,4,2,0,1,0,5,0,0,12,5,2,5,1,1,0,0,Hapoel_Haifa,H,2,1,Guy Goodess
Netanel Artzi,,22,7,67,33,0,1,1,2,1,0,0,1,1,0,0,5,1,2,3,1,3,0,0,Hapoel_Haifa,H,2,1,Guy Goodess
Eliad Tal,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,Hapoel_Haifa,H,2,1,Guy Goodess
Niv Misgav,*,25,11,50,43,0,3,0,3,3,2,1,4,4,0,0,9,-2,1,2,3,7,0,0,Hapoel_Haifa,H,2,1,Guy Goodess
Yiftach Ziv,,28,13,43,100,50,4,0,4,2,2,2,1,6,0,0,19,24,3,7,2,2,1,2,Hapoel_Haifa,H,2,1,Guy Goodess
Total,,200,89,56,54,78,24,5,29,17,15,10,13,25,2,0,110,0,20,36,14,26,7,9,Hapoel_Haifa,H,2,1,Guy Goodess
Team,,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,Elitzur_Netanya,H,5,4,Guy Goodess
Elijah Mitrou-Long,*,27,17,75,50,100,2,2,4,2,2,1,0,5,1,0,24,29,3,4,3,6,2,2,Elitzur_Netanya,H,5,4,Guy Goodess
Guy Egozi,,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,Elitzur_Netanya,H,5,4,Guy Goodess
Marcus Bingham Jr.,*,25,18,50,75,33,7,3,10,0,2,3,1,0,0,1,24,27,4,8,3,4,1,3,Elitzur_Netanya,H,5,4,Guy Goodess
Jalen Adams,,23,12,67,67,100,4,0,4,0,1,1,0,2,1,0,19,32,2,3,2,3,2,2,Elitzur_Netanya,H,5,4,Guy Goodess
Omri Mane,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Elitzur_Netanya,H,5,4,Guy Goodess
Michale Kyser,*,22,10,67,0,100,1,0,1,1,1,1,1,0,6,0,15,23,4,6,0,0,2,2,Elitzur_Netanya,H,5,4,Guy Goodess
Idan Zalmanson,,18,2,20,0,0,1,3,4,0,1,0,0,4,0,1,5,10,1,5,0,1,0,0,Elitzur_Netanya,H,5,4,Guy Goodess
Netanel Artzi,*,20,14,71,25,50,1,1,2,5,3,1,0,0,0,0,9,11,5,7,1,4,1,2,Elitzur_Netanya,H,5,4,Guy Goodess
Eliad Tal,,13,8,100,40,0,2,0,2,1,0,1,1,1,0,0,7,0,1,1,2,5,0,0,Elitzur_Netanya,H,5,4,Guy Goodess
Niv Misgav,*,22,9,100,25,0,2,0,2,2,2,1,2,6,0,0,13,20,3,3,1,4,0,0,Elitzur_Netanya,H,5,4,Guy Goodess
Yiftach Ziv,,24,7,50,0,100,7,0,7,2,5,2,3,3,0,0,15,13,2,4,0,2,3,3,Elitzur_Netanya,H,5,4,Guy Goodess
Total,,200,97,61,41,79,27,11,38,13,17,11,9,21,8,2,132,0,25,41,12,29,11,14,Elitzur_Netanya,H,5,4,Guy Goodess
Team,,0,0,0,0,0,3,1,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,Be'er_Sheva_Dimona,A,1,9,Guy Goodess
